sample_index,ecg_value
2392,616
2393,596
2394,599
2395,610
2396,618
2397,600
2398,607
2399,620
2400,595
2401,607
2402,612
2403,624
2404,596
2405,606
2406,616
2407,596
2408,606
2409,619
2410,596
2411,605
2412,608
2413,620
2414,595
2415,606
2416,611
2417,623
2418,597
2419,606
2420,606
2421,614
2422,598
2423,607
2424,613
2425,517
2426,335
2427,155
2428,16
2429,0
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,0
2437,0
2438,0
2439,0
2440,0
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,0
2459,0
2460,0
2461,0
2462,0
2463,96
2464,307
2465,523
2466,613
2467,596
2468,606
2469,612
2470,598
2471,610
2472,619
2473,602
2474,611
2475,596
2476,598
2477,615
2478,620
2479,602
2480,608
2481,622
2482,594
2483,600
2484,611
2485,621
2486,596
2487,608
2488,614
2489,600
2490,594
2491,611
2492,616
2493,596
2494,602
2495,614
2496,620
2497,598
2498,606
2499,619
2500,597
2501,604
2502,611
2503,622
2504,618
2505,603
2506,608
2507,620
2508,595
2509,607
2510,613
2511,619
2512,598
2513,611
2514,616
2515,594
2516,597
2517,606
2518,609
2519,608
2520,596
2521,607
2522,615
2523,595
2524,604
2525,611
2526,618
2527,604
2528,602
2529,617
2530,621
2531,601
2532,603
2533,620
2534,594
2535,597
2536,607
2537,617
2538,516
2539,335
2540,160
2541,23
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,1
2576,155
2577,374
2578,576
2579,597
2580,603
2581,612
2582,595
2583,606
2584,613
2585,597
2586,605
2587,618
2588,607
2589,602
2590,606
2591,617
2592,595
2593,602
2594,603
2595,616
2596,621
2597,598
2598,602
2599,612
2600,617
2601,596
2602,599
2603,609
2604,613
2605,594
2606,601
2607,615
2608,619
2609,596
2610,603
2611,611
2612,613
2613,594
2614,595
2615,606
2616,611
2617,621
2618,594
2619,605
2620,611
2621,620
2622,593
2623,602
2624,606
2625,616
2626,620
2627,594
2628,603
2629,615
2630,621
2631,600
2632,606
2633,617
2634,620
2635,600
2636,604
2637,616
2638,619
2639,596
2640,601
2641,609
2642,615
2643,624
2644,594
2645,604
2646,609
2647,617
2648,624
2649,597
2650,601
2651,609
2652,615
2653,593
2654,596
2655,600
2656,479
2657,296
2658,128
2659,3
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,0
2671,0
2672,0
2673,0
2674,0
2675,0
2676,0
2677,0
2678,0
2679,0
2680,0
2681,0
2682,0
2683,0
2684,0
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,38
2694,216
2695,437
2696,601
2697,620
2698,601
2699,613
2700,593
2701,606
2702,612
2703,599
2704,603
2705,619
2706,595
2707,605
2708,613
2709,593
2710,597
2711,601
2712,610
2713,621
2714,595
2715,607
2716,613
2717,601
2718,595
2719,607
2720,616
2721,595
2722,603
2723,613
2724,619
2725,606
2726,602
2727,610
2728,616
2729,594
2730,602
2731,613
2732,616
2733,599
2734,607
2735,617
2736,624
2737,601
2738,609
2739,614
2740,594
2741,605
2742,612
2743,594
2744,599
2745,612
2746,611
2747,595
2748,603
2749,615
2750,593
2751,602
2752,610
2753,616
2754,596
2755,607
2756,616
2757,598
2758,602
2759,613
2760,615
2761,599
2762,604
2763,616
2764,620
2765,604
2766,614
2767,623
2768,602
2769,612
2770,614
2771,598
2772,605
2773,615
2774,614
2775,600
2776,532
2777,351
2778,176
2779,38
2780,0
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,0
2801,0
2802,0
2803,0
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,6
2814,158
2815,374
2816,571
2817,596
2818,600
2819,617
2820,596
2821,610
2822,622
2823,599
2824,613
2825,593
2826,598
2827,611
2828,619
2829,599
2830,605
2831,619
2832,595
2833,607
2834,616
2835,595
2836,602
2837,615
2838,621
2839,600
2840,602
2841,611
2842,614
2843,593
2844,597
2845,606
2846,615
2847,595
2848,600
2849,611
2850,614
2851,595
2852,600
2853,612
2854,614
2855,603
2856,595
2857,605
2858,609
2859,617
2860,623
2861,603
2862,610
2863,618
2864,621
2865,599
2866,605
2867,614
2868,617
2869,594
2870,600
2871,611
2872,617
2873,599
2874,602
2875,614
2876,621
2877,597
2878,604
2879,612
2880,617
2881,599
2882,606
2883,618
2884,601
2885,600
2886,604
2887,613
2888,620
2889,600
2890,606
2891,616
2892,617
2893,596
2894,601
2895,608
2896,511
2897,330
2898,154
2899,21
2900,0
2901,0
2902,0
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,0
2914,0
2915,0
2916,0
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,6
2934,156
2935,373
2936,572
2937,594
2938,605
2939,613
2940,596
2941,609
2942,616
2943,599
2944,604
2945,616
2946,619
2947,606
2948,613
2949,593
2950,598
2951,607
2952,613
2953,622
2954,603
2955,615
2956,618
2957,595
2958,601
2959,616
2960,617
2961,599
2962,603
2963,610
2964,612
2965,620
2966,594
2967,596
2968,606
2969,615
2970,619
2971,599
2972,602
2973,611
2974,614
2975,599
2976,603
2977,614
2978,620
2979,599
2980,603
2981,609
2982,618
2983,597
2984,608
2985,620
2986,594
2987,606
